Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 130
    ins_llamada_funcion            shift and go to state 41

state 86

    (75) expresion -> expresion MAYQ . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 131
    ins_llamada_funcion            shift and go to state 41

state 87

    (76) expresion -> expresion MAYEQUALS . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 132
    ins_llamada_funcion            shift and go to state 41

state 88

    (77) expresion -> expresion IGUALDAD . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 133
    ins_llamada_funcion            shift and go to state 41

state 89

    (78) expresion -> expresion DIFERENCIA . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 134
    ins_llamada_funcion            shift and go to state 41

state 90

    (79) expresion -> expresion AND . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 135
    ins_llamada_funcion            shift and go to state 41

state 91

    (80) expresion -> expresion OR . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 136
    ins_llamada_funcion            shift and go to state 41

state 92

    (81) expresion -> MENOS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
