Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_PRINT        reduce using rule 73 (expresion -> ID .)
    TK_PRINTLN      reduce using rule 73 (expresion -> ID .)
    TK_IF           reduce using rule 73 (expresion -> ID .)
    TK_BREAK        reduce using rule 73 (expresion -> ID .)
    TK_CONTINUE     reduce using rule 73 (expresion -> ID .)
    TK_RETURN       reduce using rule 73 (expresion -> ID .)
    TK_WHILE        reduce using rule 73 (expresion -> ID .)
    ID              reduce using rule 73 (expresion -> ID .)
    TK_FUNCTION     reduce using rule 73 (expresion -> ID .)
    TK_FOR          reduce using rule 73 (expresion -> ID .)
    PTOCOMA         reduce using rule 73 (expresion -> ID .)
    $end            reduce using rule 73 (expresion -> ID .)
    TK_END          reduce using rule 73 (expresion -> ID .)
    TK_ELSE         reduce using rule 73 (expresion -> ID .)
    TK_ELSEIF       reduce using rule 73 (expresion -> ID .)
    PARCLS          reduce using rule 73 (expresion -> ID .)
    COMA            reduce using rule 73 (expresion -> ID .)
    DOBLEPUNTO      reduce using rule 73 (expresion -> ID .)
    DOSPTOS         reduce using rule 73 (expresion -> ID .)
    PAROP           shift and go to state 57


state 52

    (74) expresion -> CADENA .

    MAS             reduce using rule 74 (expresion -> CADENA .)
    MENOS           reduce using rule 74 (expresion -> CADENA .)
    POR             reduce using rule 74 (expresion -> CADENA .)
    DIV             reduce using rule 74 (expresion -> CADENA .)
    POT             reduce using rule 74 (expresion -> CADENA .)
    MOD             reduce using rule 74 (expresion -> CADENA .)
    MENQ            reduce using rule 74 (expresion -> CADENA .)
    MENEQUALS       reduce using rule 74 (expresion -> CADENA .)
    MAYQ            reduce using rule 74 (expresion -> CADENA .)
    MAYEQUALS       reduce using rule 74 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 74 (expresion -> CADENA .)
    DIFERENCIA      reduce using rule 74 (expresion -> CADENA .)
    AND             reduce using rule 74 (expresion -> CADENA .)
    OR              reduce using rule 74 (expresion -> CADENA .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 74 (expresion -> CADENA .)
    COMENTARIO_SIMPLE reduce using rule 74 (expresion -> CADENA .)
    TK_PRINT        reduce using rule 74 (expresion -> CADENA .)
    TK_PRINTLN      reduce using rule 74 (expresion -> CADENA .)
    TK_IF           reduce using rule 74 (expresion -> CADENA .)
    TK_BREAK        reduce using rule 74 (expresion -> CADENA .)
    TK_CONTINUE     reduce using rule 74 (expresion -> CADENA .)
    TK_RETURN       reduce using rule 74 (expresion -> CADENA .)
    TK_WHILE        reduce using rule 74 (expresion -> CADENA .)
    ID              reduce using rule 74 (expresion -> CADENA .)
    TK_FUNCTION     reduce using rule 74 (expresion -> CADENA .)
    TK_FOR          reduce using rule 74 (expresion -> CADENA .)
    PTOCOMA         reduce using rule 74 (expresion -> CADENA .)
    $end            reduce using rule 74 (expresion -> CADENA .)
    TK_END          reduce using rule 74 (expresion -> CADENA .)
    TK_ELSE         reduce using rule 74 (expresion -> CADENA .)
    TK_ELSEIF       reduce using rule 74 (expresion -> CADENA .)
    PARCLS          reduce using rule 74 (expresion -> CADENA .)
    COMA            reduce using rule 74 (expresion -> CADENA .)
    DOBLEPUNTO      reduce using rule 74 (expresion -> CADENA .)
    DOSPTOS         reduce using rule 74 (expresion -> CADENA .)


state 53

    (75) expresion -> CHAR .

    MAS             reduce using rule 75 (expresion -> CHAR .)
    MENOS           reduce using rule 75 (expresion -> CHAR .)
    POR             reduce using rule 75 (expresion -> CHAR .)
    DIV             reduce using rule 75 (expresion -> CHAR .)
    POT             reduce using rule 75 (expresion -> CHAR .)
    MOD             reduce using rule 75 (expresion -> CHAR .)
    MENQ            reduce using rule 75 (expresion -> CHAR .)
    MENEQUALS       reduce using rule 75 (expresion -> CHAR .)
    MAYQ            reduce using rule 75 (expresion -> CHAR .)
    MAYEQUALS       reduce using rule 75 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 75 (expresion -> CHAR .)
    DIFERENCIA      reduce using rule 75 (expresion -> CHAR .)
    AND             reduce using rule 75 (expresion -> CHAR .)
    OR              reduce using rule 75 (expresion -> CHAR .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 75 (expresion -> CHAR .)
    COMENTARIO_SIMPLE reduce using rule 75 (expresion -> CHAR .)
    TK_PRINT        reduce using rule 75 (expresion -> CHAR .)
    TK_PRINTLN      reduce using rule 75 (expresion -> CHAR .)
    TK_IF           reduce using rule 75 (expresion -> CHAR .)
    TK_BREAK        reduce using rule 75 (expresion -> CHAR .)
    TK_CONTINUE     reduce using rule 75 (expresion -> CHAR .)
    TK_RETURN       reduce using rule 75 (expresion -> CHAR .)
    TK_WHILE        reduce using rule 75 (expresion -> CHAR .)
    ID              reduce using rule 75 (expresion -> CHAR .)
    TK_FUNCTION     reduce using rule 75 (expresion -> CHAR .)
    TK_FOR          reduce using rule 75 (expresion -> CHAR .)
    PTOCOMA         reduce using rule 75 (expresion -> CHAR .)
    $end            reduce using rule 75 (expresion -> CHAR .)
    TK_END          reduce using rule 75 (expresion -> CHAR .)
    TK_ELSE         reduce using rule 75 (expresion -> CHAR .)
    TK_ELSEIF       reduce using rule 75 (expresion -> CHAR .)
    PARCLS          reduce using rule 75 (expresion -> CHAR .)
    COMA            reduce using rule 75 (expresion -> CHAR .)
    DOBLEPUNTO      reduce using rule 75 (expresion -> CHAR .)
    DOSPTOS         reduce using rule 75 (expresion -> CHAR .)


state 54

    (32) ins_return -> TK_RETURN expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    PTOCOMA         reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    COMENTARIO_SIMPLE reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_PRINT        reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_PRINTLN      reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_IF           reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_BREAK        reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_CONTINUE     reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_RETURN       reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_WHILE        reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    ID              reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_FUNCTION     reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_FOR          reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    $end            reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_END          reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_ELSE         reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    TK_ELSEIF       reduce using rule 32 (ins_return -> TK_RETURN expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76
    MENQ            shift and go to state 77
    MENEQUALS       shift and go to state 78
    MAYQ            shift and go to state 79
    MAYEQUALS       shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENCIA      shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84


state 55

    (35) ins_while -> TK_WHILE expresion . instrucciones TK_END
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76
    MENQ            shift and go to state 77
    MENEQUALS       shift and go to state 78
    MAYQ            shift and go to state 79
    MAYEQUALS       shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENCIA      shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 56

    (42) ins_asignacion -> ID IGUAL . expresion
    (43) ins_asignacion -> ID IGUAL . expresion DOBLEPUNTO tipos_ins
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
