Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 89
    ins_llamada_funcion            shift and go to state 33

state 59

    (53) expresion -> expresion MAYQ . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 90
    ins_llamada_funcion            shift and go to state 33

state 60

    (54) expresion -> expresion MAYEQUALS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 91
    ins_llamada_funcion            shift and go to state 33

state 61

    (55) expresion -> expresion IGUALDAD . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 92
    ins_llamada_funcion            shift and go to state 33

state 62

    (56) expresion -> expresion DIFERENCIA . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 93
    ins_llamada_funcion            shift and go to state 33

state 63

    (57) expresion -> expresion AND . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 94
    ins_llamada_funcion            shift and go to state 33

state 64

    (58) expresion -> expresion OR . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 95
    ins_llamada_funcion            shift and go to state 33

state 65

    (59) expresion -> MENOS expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 59 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 59 (expresion -> MENOS expresion .)
    POR             reduce using rule 59 (expresion -> MENOS expresion .)
    DIV             reduce using rule 59 (expresion -> MENOS expresion .)
    MOD             reduce using rule 59 (expresion -> MENOS expresion .)
    MENQ            reduce using rule 59 (expresion -> MENOS expresion .)
    MENEQUALS       reduce using rule 59 (expresion -> MENOS expresion .)
    MAYQ            reduce using rule 59 (expresion -> MENOS expresion .)
    MAYEQUALS       reduce using rule 59 (expresion -> MENOS expresion .)
