Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 81

state 51

    (48) expresion -> expresion POT . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 82

state 52

    (49) expresion -> expresion MOD . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 83

state 53

    (50) expresion -> expresion MENQ . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 84

state 54

    (51) expresion -> expresion MENEQUALS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 85

state 55

    (52) expresion -> expresion MAYQ . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 86

state 56

    (53) expresion -> expresion MAYEQUALS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 87

state 57

    (54) expresion -> expresion IGUALDAD . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 88

state 58

    (55) expresion -> expresion DIFERENCIA . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR
