Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 99
    ins_llamada_funcion            shift and go to state 40

state 55

    (33) ins_llamada_funcion -> ID PAROP . PARCLS
    (34) ins_llamada_funcion -> ID PAROP . params_call PARCLS
    (35) params_call -> . params_call COMA param_call
    (36) params_call -> . param_call
    (37) param_call -> . expresion
    (38) param_call -> . tipos_ins
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (60) tipos_ins -> . TK_INT64
    (61) tipos_ins -> . TK_FLOAT64
    (62) tipos_ins -> . TK_CHAR
    (63) tipos_ins -> . TK_STRING
    (64) tipos_ins -> . TK_BOOL
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    PARCLS          shift and go to state 100
    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49
    TK_INT64        shift and go to state 70
    TK_FLOAT64      shift and go to state 71
    TK_CHAR         shift and go to state 72
    TK_STRING       shift and go to state 73
    TK_BOOL         shift and go to state 74

    params_call                    shift and go to state 101
    param_call                     shift and go to state 67
    expresion                      shift and go to state 68
    tipos_ins                      shift and go to state 69
    ins_llamada_funcion            shift and go to state 40

state 56

    (18) ins_asignacion_arreglo -> ID posiciones_arreglo . IGUAL expresion PTOCOMA
    (19) posiciones_arreglo -> posiciones_arreglo . posiciones_arreglo
    (19) posiciones_arreglo -> . posiciones_arreglo posiciones_arreglo
    (20) posiciones_arreglo -> . position_arreglo
    (21) position_arreglo -> . COROP expresion CORCLS

    IGUAL           shift and go to state 103
    COROP           shift and go to state 59

    posiciones_arreglo             shift and go to state 102
    position_arreglo               shift and go to state 58

state 57

    (22) ins_cambio_var_strct -> ID PTO . ID IGUAL expresion PTOCOMA

    ID              shift and go to state 104


state 58

    (20) posiciones_arreglo -> position_arreglo .

    IGUAL           reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    COROP           reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MAS             reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MENOS           reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    POR             reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    DIV             reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    POT             reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MOD             reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MENQ            reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MENEQUALS       reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MAYQ            reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    MAYEQUALS       reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    IGUALDAD        reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    DIFERENCIA      reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    AND             reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    OR              reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_PRINT        reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_PRINTLN      reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_IF           reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_BREAK        reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_CONTINUE     reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_RETURN       reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_WHILE        reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    ID              reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_GLOBAL       reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_LOCAL        reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_FUNCTION     reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_FOR          reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_STRUCT       reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    TK_MUTABLE      reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    PTOCOMA         reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    PARCLS          reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    COMA            reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    CORCLS          reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    DOBLEPUNTO      reduce using rule 20 (posiciones_arreglo -> position_arreglo .)
    DOSPTOS         reduce using rule 20 (posiciones_arreglo -> position_arreglo .)


state 59

    (21) position_arreglo -> COROP . expresion CORCLS
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 105
    ins_llamada_funcion            shift and go to state 40

state 60

    (57) ins_asignacion -> TK_GLOBAL ID . IGUAL expresion PTOCOMA

    IGUAL           shift and go to state 106


state 61

    (58) ins_asignacion -> TK_LOCAL ID . IGUAL expresion PTOCOMA

    IGUAL           shift and go to state 107


state 62

    (39) ins_decla_funcion -> TK_FUNCTION ID . PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> TK_FUNCTION ID . PAROP params PARCLS instrucciones TK_END PTOCOMA

    PAROP           shift and go to state 108


state 63

    (30) ins_for -> TK_FOR ID . TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> TK_FOR ID . TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> TK_FOR ID . TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA

    TK_IN           shift and go to state 109


state 64

    (23) ins_declarate_struct -> TK_STRUCT ID . params_struct TK_END PTOCOMA
    (25) params_struct -> . params_struct param_struct
    (26) params_struct -> . param_struct
    (27) param_struct -> . ID DOBLEPUNTO tipos_ins PTOCOMA
    (28) param_struct -> . ID DOBLEPUNTO ID PTOCOMA
    (29) param_struct -> . ID PTOCOMA

    ID              shift and go to state 110

    params_struct                  shift and go to state 111
    param_struct                   shift and go to state 112

state 65

    (24) ins_declarate_struct -> TK_MUTABLE TK_STRUCT . ID params_struct TK_END PTOCOMA

    ID              shift and go to state 113


state 66

    (65) ins_print -> TK_PRINT PAROP params_call . PARCLS PTOCOMA
    (35) params_call -> params_call . COMA param_call

    PARCLS          shift and go to state 114
    COMA            shift and go to state 115


state 67

    (36) params_call -> param_call .

    PARCLS          reduce using rule 36 (params_call -> param_call .)
    COMA            reduce using rule 36 (params_call -> param_call .)
    CORCLS          reduce using rule 36 (params_call -> param_call .)


state 68

    (37) param_call -> expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    PARCLS          reduce using rule 37 (param_call -> expresion .)
    COMA            reduce using rule 37 (param_call -> expresion .)
    CORCLS          reduce using rule 37 (param_call -> expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MOD             shift and go to state 82
    MENQ            shift and go to state 83
    MENEQUALS       shift and go to state 84
    MAYQ            shift and go to state 85
    MAYEQUALS       shift and go to state 86
    IGUALDAD        shift and go to state 87
    DIFERENCIA      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 69

    (38) param_call -> tipos_ins .

    PARCLS          reduce using rule 38 (param_call -> tipos_ins .)
    COMA            reduce using rule 38 (param_call -> tipos_ins .)
    CORCLS          reduce using rule 38 (param_call -> tipos_ins .)


state 70

    (60) tipos_ins -> TK_INT64 .

    PARCLS          reduce using rule 60 (tipos_ins -> TK_INT64 .)
    COMA            reduce using rule 60 (tipos_ins -> TK_INT64 .)
    CORCLS          reduce using rule 60 (tipos_ins -> TK_INT64 .)
    PTOCOMA         reduce using rule 60 (tipos_ins -> TK_INT64 .)


state 71

    (61) tipos_ins -> TK_FLOAT64 .

    PARCLS          reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)
    COMA            reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)
    CORCLS          reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)
    PTOCOMA         reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)


state 72

    (62) tipos_ins -> TK_CHAR .

    PARCLS          reduce using rule 62 (tipos_ins -> TK_CHAR .)
    COMA            reduce using rule 62 (tipos_ins -> TK_CHAR .)
    CORCLS          reduce using rule 62 (tipos_ins -> TK_CHAR .)
    PTOCOMA         reduce using rule 62 (tipos_ins -> TK_CHAR .)


state 73

    (63) tipos_ins -> TK_STRING .

    PARCLS          reduce using rule 63 (tipos_ins -> TK_STRING .)
    COMA            reduce using rule 63 (tipos_ins -> TK_STRING .)
    CORCLS          reduce using rule 63 (tipos_ins -> TK_STRING .)
    PTOCOMA         reduce using rule 63 (tipos_ins -> TK_STRING .)


state 74

    (64) tipos_ins -> TK_BOOL .

    PARCLS          reduce using rule 64 (tipos_ins -> TK_BOOL .)
    COMA            reduce using rule 64 (tipos_ins -> TK_BOOL .)
    CORCLS          reduce using rule 64 (tipos_ins -> TK_BOOL .)
    PTOCOMA         reduce using rule 64 (tipos_ins -> TK_BOOL .)


state 75

    (66) ins_println -> TK_PRINTLN PAROP params_call . PARCLS PTOCOMA
    (35) params_call -> params_call . COMA param_call
